AIGCDescription,CategoryType,author.commentSetting,author.downloadSetting,author.duetSetting,author.ftc,author.id,author.isADVirtual,author.isEmbedBanned,author.nickname,author.openFavorite,author.privateAccount,author.relation,author.secUid,author.secret,author.signature,author.stitchSetting,author.uniqueId,author.verified,authorStats.diggCount,authorStats.followerCount,authorStats.followingCount,authorStats.friendCount,authorStats.heart,authorStats.heartCount,authorStats.videoCount,backendSourceEventTracking,collected,createTime,desc,digged,diversificationId,duetDisplay,forFriend,id,isAd,itemCommentStatus,item_control.can_repost,music.authorName,music.duration,music.id,music.isCopyrighted,music.original,music.title,officalItem,originalItem,privateItem,secret,shareEnabled,stats.collectCount,stats.commentCount,stats.diggCount,stats.playCount,stats.shareCount,statsV2.collectCount,statsV2.commentCount,statsV2.diggCount,statsV2.playCount,statsV2.repostCount,statsV2.shareCount,stitchDisplay,textLanguage,textTranslatable,video.VQScore,video.bitrate,video.claInfo.captionsType,video.claInfo.enableAutoCaption,video.claInfo.hasOriginalAudio,video.claInfo.originalLanguageInfo.canTranslateRealTimeNoCheck,video.claInfo.originalLanguageInfo.language,video.claInfo.originalLanguageInfo.languageCode,video.claInfo.originalLanguageInfo.languageID,video.codecType,video.definition,video.duration,video.encodeUserTag,video.encodedType,video.format,video.height,video.id,video.ratio,video.videoQuality,video.volumeInfo.Loudness,video.volumeInfo.Peak,video.width,collectTime,BAInfo,adAuthorization,adLabelVersion,duetEnabled,item_control.can_comment,item_control.can_creator_redirect,item_control.can_music_redirect,item_control.can_share,stitchEnabled,video.claInfo.noCaptionReason,music.album,isPinnedItem,playlistId,audio_to_text
,103,0,0,0,False,236651696938962944,False,False,DoDat,False,False,0,MS4wLjABAAAAibawZsaOzTssb9WKetaV_0FpqATLJj8qjqQcVAtC7HoYBE_nz5WB7FCkxn_63_-2,False,"NgÆ°á»i nÃ y khÃ´ng cÃ³ gÃ¬ Ä‘áº·c biá»‡t vÃ  khÃ´ng cÃ³ tiá»ƒu sá»­.
á»¦ng há»™ cho mÃ¬nh táº¡i Ä‘Ã¢yğŸ¥",0,dodattt,False,45300,626000,22,0,3100000,3100000,32,,False,1738913703,CÃ³ cáº§n anh khÃ´ng ?,False,10056.0,0,False,7468577458938318087,False,0,True,nhatkosuyy,39,7365273317512628993,False,False,nháº¡c ná»n - vuacobac0205,False,False,False,False,True,2952,1983,89300,1600000,1340,2952,1983,89300,1600000,0,1340,0,vi,True,63.53,661807,1.0,True,True,True,cmn-Hans-CN,zh-Hans,1,h264,540p,39,,normal,mp4,1024,7468577458938318087,540p,normal,-12.7,1.0,576,1740273841,,,,True,,,,,True,,,,,
,103,0,0,0,False,236651696938962944,False,False,DoDat,False,False,0,MS4wLjABAAAAibawZsaOzTssb9WKetaV_0FpqATLJj8qjqQcVAtC7HoYBE_nz5WB7FCkxn_63_-2,False,"NgÆ°á»i nÃ y khÃ´ng cÃ³ gÃ¬ Ä‘áº·c biá»‡t vÃ  khÃ´ng cÃ³ tiá»ƒu sá»­.
á»¦ng há»™ cho mÃ¬nh táº¡i Ä‘Ã¢yğŸ¥",0,dodattt,False,45300,626000,22,0,3100000,3100000,32,,False,1738675259,nhÆ°ng mÃ¬nh muá»‘n gáº·p cÃ´ng chÃºa cÆ¡. #thichkhachhoaanUGC ,False,10056.0,0,False,7467553354550447367,False,0,True,TrungHaySuyâ™¡,20,7467023293103753985,False,False,nháº¡c ná»n - TrungHaySuyâ™¡,False,False,False,False,True,3045,1740,116400,1900000,3760,3045,1740,116400,1900000,0,3760,0,vi,True,68.15,1359507,1.0,True,True,True,vie-VN,vi,10,h264,540p,20,,normal,mp4,576,7467553354550447367,540p,normal,-9.9,0.79433,576,1740273841,,,,True,,,,,True,,,,,
,112,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1739964749,"There is no gap in front of a good horse. Never compare yourself with others, always compare yourself with yourself. It is enough to be a little better today than yesterday. #3Qï¼šThÃ nhChá»§TiÃªuDao #Táº£ixuá»‘ngtáº·ngngay200lÆ°á»£t #GameRPGLÃ mThÃ nhChá»§ ",False,10059.0,0,False,7473091676333083926,False,0,True,Hulkcn ğŸ’ª,28,7473091659309976342,True,False,nháº¡c ná»n - Hulkcn ğŸ’ª,False,False,False,False,True,7176,1306,137400,2700000,4968,7176,1306,137400,2700000,0,4968,0,en,True,67.74,3123122,,True,True,,,,,h264,540p,28,,normal,mp4,1024,7473091676333083926,540p,normal,-11.0,1.0,576,1740273839,,True,,True,True,True,True,True,True,3.0,,,,
,112,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1739529578,What does the world's gossip mean? I am determined and unwavering,False,10059.0,0,False,7471222616766958870,False,0,True,RAVENS ROCK,60,7112540844648826881,True,False,"Hell Yeah - Raven Ruin Sessions, Vol. 3",False,False,False,False,True,1766,492,38600,659100,1474,1766,492,38600,659100,0,1474,0,en,True,63.94,3773141,,False,False,,,,,h264,540p,20,,normal,mp4,1024,7471222616766958870,540p,normal,-16.8,0.52481,576,1740273839,,,,True,,,,,True,2.0,"HELL YEAH (RAVEN Ruin sessions, Vol. 3)",,,
,112,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1739352686,I wish you all success in your endeavors on Lantern Festival. Thank you for your likes. I will shoot on my day off for Whale Shark King,False,10059.0,0,False,7470462876898086166,False,0,True,Hulkcn ğŸ’ª,29,7470462868632537878,True,False,nháº¡c ná»n - Hulkcn ğŸ’ª,False,False,False,False,True,4012,988,80100,2100000,3326,4012,988,80100,2100000,0,3326,0,en,True,65.92,2772549,,True,True,,,,,h264,540p,29,,normal,mp4,1024,7470462876898086166,540p,normal,-10.9,1.0,576,1740273839,,,,True,,,,,True,3.0,,,,
,112,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1739331464,I wish you all a successful Lantern Festival,False,10059.0,0,False,7470371683879161110,False,0,True,Hulkcn ğŸ’ª,28,7470371586172783382,True,False,nháº¡c ná»n - Hulkcn ğŸ’ª,False,False,False,False,True,7942,1634,174900,6300000,7045,7942,1634,174900,6300000,0,7045,0,en,True,64.87,2965684,,True,True,,,,,h264,540p,28,,normal,mp4,1024,7470371683879161110,540p,normal,-11.0,1.0,576,1740273839,,,,True,,,,,True,3.0,,,,
,120,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1738662812,"It's been a long time since I updated my work. My friends, the whale shark king costume has arrived. I will go to shoot in two days. After this cosplay, I will focus on Xiang Yu and Gui Lu. Thank you for your support and company along the way. I've kept you waiting for a long time",False,10051.0,0,False,7467499872124505366,False,0,True,Hulkcn ğŸ’ª,175,7467499869159099158,False,False,nháº¡c ná»n - Hulkcn ğŸ’ª,False,False,False,False,True,390,152,7886,320600,141,390,152,7886,320600,0,141,0,en,True,73.49,1064717,1.0,True,True,True,cmn-Hans-CN,zh-Hans,1,h264,540p,175,,normal,mp4,1024,7467499872124505366,540p,normal,-20.0,0.60256,576,1740273839,,,,True,,,,,True,,,,,
,120,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1737883703,"Even if the journey is long, it will eventually arrive. Even if the task is difficult, it will eventually be accomplished. We traveled northwards to the coldest place in China. Thanks to our friends in Inner Mongolia for their hospitality. We ate and drank enough. We ate and exercised as needed. ",False,10043.0,0,False,7464153627859455254,False,0,True,RAVENS ROCK,60,7112540844648826881,True,False,"Hell Yeah - Raven Ruin Sessions, Vol. 3",False,False,False,False,True,4139,717,83400,1600000,2546,4139,717,83400,1600000,0,2546,0,en,True,65.89,1296932,,False,False,,,,,h264,540p,38,,normal,mp4,1024,7464153627859455254,540p,normal,-10.4,1.0,576,1740273839,,,,True,,,,,True,2.0,"HELL YEAH (RAVEN Ruin sessions, Vol. 3)",,,
,0,0,0,0,False,7287202891054941217,False,False,Hulkcn ğŸ’ª,False,False,0,MS4wLjABAAAAPbo6ESc2TtmntPSsFyRaS8LatX1ZPP2ZRZ1r82EQPwr4zCByg5LModKwzz3dg5Bc,False,å¸Œæœ›åœ¨æ–°çš„æ—¥å­é‡Œæˆ‘ä»¬ä¸€èµ·åŠ æ²¹ä¸€èµ·åŠªåŠ›è§è¯ä¸åŒçš„è‡ªå·± ğŸ’ªğŸ¤¨âœŒï¸,0,hulkcn,False,0,911100,0,0,25600000,25600000,232,,False,1737705218,Why do you like to pick up everything? #TetFreeFireKOL #freefire ,False,,0,False,7463387033151540502,False,0,True,Hulkcn ğŸ’ª,29,7463387009642547990,False,False,nháº¡c ná»n - Hulkcn ğŸ’ª,False,False,False,False,True,526,142,11100,334300,149,526,142,11100,334300,0,149,0,en,True,66.49,2305710,,True,True,,,,,h264,540p,29,,normal,mp4,1024,7463387033151540502,540p,normal,-14.4,0.5559,576,1740273839,,True,,True,True,True,True,True,True,3.0,,,,
,107,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1738301546,5 nÄƒm bÃªn nhau â¤ï¸ #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10012.0,0,False,7465948264911686930,False,0,True,H Ã€ A N H ğŸ‘‘,26,7455687965483092752,False,False,nháº¡c ná»n - H Ã€ A N H ğŸ‘‘,False,False,False,False,True,211,255,9235,163600,78,211,255,9235,163600,0,78,0,vi,True,72.61,940515,,True,True,,,,,h264,540p,26,,normal,mp4,1024,7465948264911686930,540p,normal,-7.4,1.0,576,1740273838,,,,True,,,,,True,3.0,,True,,
,120,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1737873540,Top máº¥y Viá»‡t Nam rá»“i má»i ngÆ°á»i? #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10075.0,0,False,7464109988491873554,False,0,True,TLinhğŸª­,15,7438264081566305040,True,False,CÃ´ ngá»‘c,False,False,False,False,True,482,196,31800,716700,697,482,196,31800,716700,0,697,0,vi,True,67.38,819604,,True,True,,,,,h264,540p,15,,normal,mp4,1022,7464109988491873554,540p,normal,-8.2,1.0,576,1740273838,,,,True,,,,,True,3.0,,True,,
,120,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1737806264,ThÆ°Æ¡ng cÃ´ #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10075.0,0,False,7463821053148597512,False,0,True,Táº¥n Xa NhÃ ,11,7463821076264143617,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,2442,346,47100,598700,6646,2442,346,47100,598700,0,6646,0,vi,True,68.71,488430,1.0,True,True,True,vie-VN,vi,10,h264,540p,11,,normal,mp4,1024,7463821053148597512,540p,normal,-18.4,0.72444,576,1740273838,,,,True,,,,,True,,,True,7440411410133224208,
,120,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1740224784,Cung Song Tá»­ #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10075.0,0,False,7474208512348900626,False,0,True,Táº¥n Xa NhÃ ,13,7474208567266151169,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,7228,4728,121700,1700000,26500,7228,4728,121700,1700000,0,26500,0,vi,True,69.44,469387,1.0,True,True,True,vie-VN,vi,10,h264,540p,13,,normal,mp4,1024,7474208512348900626,540p,normal,-14.5,0.80353,576,1740273838,,,,True,,,,,True,,,,7440411410133224208,
,111,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739963341,CÃ  phÃª sá»¯a #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10042.0,0,False,7473085630000532754,False,0,True,Táº¥n Xa NhÃ ,10,7473085650322737936,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,1437,834,27500,1200000,13900,1437,834,27500,1200000,0,13900,0,vi,True,72.48,400595,1.0,True,True,True,vie-VN,vi,10,h264,540p,10,,normal,mp4,1024,7473085630000532754,540p,normal,-16.9,0.8414,576,1740273838,,,,True,,,,,True,,,,7440411410133224208,
,118,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739879853,ThÃ  Ä‘á»«ng nghá»‰ #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10067.0,0,False,7472727048503446792,False,0,True,Táº¥n Xa NhÃ ,54,7472727161036753681,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,61,78,2891,52300,202,61,78,2891,52300,0,202,0,vi,True,67.91,836121,1.0,True,True,True,vie-VN,vi,10,h264,540p,54,,normal,mp4,1024,7472727048503446792,540p,normal,-18.1,0.98855,576,1740273838,,,,True,,,,,True,,,,,
,104,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739703297,MÃ¬ cay #tanxanha #ngoanhtan1 ##LearnOnTikTok##TikTokGiaiTri,False,10003.0,0,False,7471968739978775815,False,0,True,Táº¥n Xa NhÃ ,12,7471968781657443089,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,271,186,6087,67900,1940,271,186,6087,67900,0,1940,0,vi,True,71.09,448708,1.0,True,True,True,vie-VN,vi,10,h264,540p,12,,normal,mp4,1024,7471968739978775815,540p,normal,-16.4,0.82224,576,1740273838,,,,True,,,,,True,,,,7440411410133224208,
,104,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739612833,Náº¡n nhÃ¢n cá»§a content #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10000.0,0,False,7471580207015562514,False,0,True,Táº¥n Xa NhÃ ,25,7471580281086970640,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,536,274,16200,224900,679,536,274,16200,224900,0,679,0,vi,True,71.75,869406,1.0,True,True,True,vie-VN,vi,10,h264,540p,25,,normal,mp4,1024,7471580207015562514,540p,normal,-11.5,1.0,576,1740273838,,,,True,,,,,True,,,,,
,115,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739534125,CÃ³ ai chÆ°a Ä‘i metro hong? #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10063.0,0,False,7471242152081739015,False,0,True,Táº¥n Xa NhÃ ,98,7471242358076771073,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,1709,236,45200,516600,1273,1709,236,45200,516600,0,1273,0,vi,True,70.02,1371894,1.0,True,True,True,vie-VN,vi,10,h264,540p,98,,normal,mp4,1024,7471242152081739015,540p,normal,-43.7,0.05433,576,1740273838,,True,,True,True,True,True,True,True,,,,,
,104,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739512376,Valentine #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10003.0,0,False,7471148748354145543,False,0,True,Táº¥n Xa NhÃ ,13,7471148771066972944,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,3327,1117,65100,920200,11200,3327,1117,65100,920200,0,11200,0,en,True,68.79,391589,1.0,True,True,True,vie-VN,vi,10,h264,540p,13,,normal,mp4,1024,7471148748354145543,540p,normal,-17.2,0.80353,576,1740273838,,,,True,,,,,True,,,,7440411410133224208,
,120,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739448067,Æ¯á»›c gÃ¬ mÃ¬nh tráº» láº¡i... #tanxanha #ngoanhtan1 #GalaxyCampusFriendsVN #MakeYourVoiceCount #GalaxyAI ,False,10083.0,0,False,7470872540416658696,False,0,True,Táº¥n Xa NhÃ ,102,7470872580192013073,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,66,51,10700,265600,41,66,51,10700,265600,0,41,0,vi,True,71.91,1002507,1.0,True,True,True,vie-VN,vi,10,h264,540p,102,,normal,mp4,1024,7470872540416658696,540p,normal,-16.8,1.0,576,1740273838,,,,True,,,,,True,,,,,
,116,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739187786,Teamwork #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,10091.0,0,False,7469754636874960136,False,0,True,Táº¥n Xa NhÃ ,17,7469754692919773968,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,20300,3385,250800,3000000,45000,20277,3385,250800,3000000,0,45000,0,en,True,71.13,437407,1.0,True,True,True,vie-VN,vi,10,h264,540p,17,,normal,mp4,1024,7469754636874960136,540p,normal,-17.4,0.66069,576,1740273838,,,,True,,,,,True,,,,7440411410133224208,
,0,0,0,0,False,6576098022130925569,False,False,Táº¥n Xa NhÃ ,False,False,0,MS4wLjABAAAAuVGt9PQx5RmDPtEVGkR2Y-vohSXDnNGFNsCqllyCjtxU7-lrr_GhsEDSnzdDjBgf,False,"SÃ¡ng mÃ¬ gÃ³i - Tá»‘i thá»‹t bÃ²
For work: [email] ğŸ“©",0,ngoanhtan1,False,6478,1000000,422,0,34700000,34700000,544,,False,1739098206,ÄÃ£ lÃ m má»‡t mÃ  cÃ²n quáº­y ná»¯a #tanxanha #ngoanhtan1 #LearnOnTikTok #TikTokGiaiTri ,False,,0,False,7469369907306794258,False,0,True,Táº¥n Xa NhÃ ,30,7469370017520438032,False,False,nháº¡c ná»n - Táº¥n Xa NhÃ ,False,False,False,False,True,321,195,8296,183000,795,321,195,8296,183000,0,795,0,vi,True,72.84,846692,,,,,,,,h264,540p,30,,normal,mp4,1024,7469369907306794258,540p,normal,-13.9,0.73282,576,1740273838,,,,True,,,,,True,,,,,
