video_path,duration_seconds,subtitle_text
data/raw/videos\cothebanchuabiet\bancobiet48_7456068906801794322.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\blogtamsu.nghenghiep_7462187075807218951.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\bobaconboi__7312790695184436481.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\bobaconboi__7336169176651828481.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\caocuongvu_6984785929382743322.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\caocuongvu_7062287293863841051.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothe.banchuabiet_6989949912041475354.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7237734108762262785.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7241514751337975042.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7264423536398175495.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7275280853113031943.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7282623691895229714.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7282981602626424071.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7284464745841691911.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7293741112299195656.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7295213896678378760.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet08_7295680422762089746.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiet48_7442855961141742891.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiiet_7256759420275674395.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiiet_7279274227914591520.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuabiiet_7298148581863705888.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cothebanchuatungbiet_7317346644582747425.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\cuongfox_7147875975299157274.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\dangthicamhang56983_7433633011993693448.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\davoslingo_7192896728125754651.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\davoslingo_7196978142987291930.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\davoslingo_7254496595167743238.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\doroi14_7024484607290641691.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\dundun.22_7295255984933588226.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\dxbged_6934595217060285697.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\gianghomang247_7411090218905849105.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\hocvahoi17022024_7442765435642072327.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\khoahocdehieu_7290160708300459282.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\kienthucboichne_7382291729417833736.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\lglien_i07_7352373995993337089.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\lyst147_7333944553088519426.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\lyst147_7367583584464424210.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\memelike_sayhi012_7099775471646280987.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\moli.discovery_7155756151387278594.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\quinhhbae_7374041362326359303.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\riconviu_7447177516990745864.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\thegioigoole_7367376544823528705.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\thegioigoole_7393689394382703888.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\thegioigoole_7438093541018029319.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\thutiensinh68_6894912747218210049.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\toilapic34s_7232875707599179034.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\trumffr_7443758191286013192.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\vuameovat2000_7467776050198547719.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\_sjeeiynh.16_7352410247207587088.mp4,0,No subtitles found
data/raw/videos\cothebanchuabiet\__cothebanchuabiet_7432744136979041543.mp4,0,No subtitles found
data/raw/videos\duongloithoi\anh.chia.se.04_7464941752193961234.mp4,0,No subtitles found
data/raw/videos\duongloithoi\bepnhalechau2_7467815301682433298.mp4,0,No subtitles found
data/raw/videos\duongloithoi\bunoc258_7466541721476762898.mp4,0,No subtitles found
data/raw/videos\duongloithoi\chaudiem2209_7465195258201115911.mp4,0,No subtitles found
data/raw/videos\duongloithoi\chaudiem2209_7467509959807225106.mp4,0,No subtitles found
data/raw/videos\duongloithoi\chaudiem2209_7467617601909247239.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloichoi_7372548363809590546.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloichoi_7389498410010692880.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7389979820626693392.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7390550438866685200.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7390687400978042128.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7422086414524894485.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7459994612304760082.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7464433434342001927.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoi85_7464862904274144520.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoichiase8_7454491749038296328.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6910894981481860353.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6915971450251808002.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6917923251192679682.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6924260873754217729.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6929832808214957313.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6936142323134827778.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6941322938935250177.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6942326917118921986.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6943179940720430337.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6960253529734778114.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_6968410253457198338.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7056730634332507419.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7347918260454558978.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7351001420641897730.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7394350602593111312.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7441080328468368658.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7444572920271129863.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7444949406631218450.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoihaman_7464204009113439506.mp4,0,No subtitles found
data/raw/videos\duongloithoi\duongloithoireviewmoithu_7426196936346078485.mp4,0,No subtitles found
data/raw/videos\duongloithoi\hanh90tb_7467117267914984711.mp4,0,No subtitles found
data/raw/videos\duongloithoi\huexaykenhreviewmoithu_7466116938800860423.mp4,0,No subtitles found
data/raw/videos\duongloithoi\lienne98_7464852422519737607.mp4,0,No subtitles found
data/raw/videos\duongloithoi\lienne98_7466005637273603336.mp4,0,No subtitles found
data/raw/videos\duongloithoi\linhngo100295_7467169590833974536.mp4,0,No subtitles found
data/raw/videos\duongloithoi\maiphuong.giaovien_7467103829138607368.mp4,0,No subtitles found
data/raw/videos\duongloithoi\maiphuong.giaovien_7467716297200110866.mp4,0,No subtitles found
data/raw/videos\duongloithoi\nintrainghiem_7465895910346689800.mp4,0,No subtitles found
data/raw/videos\duongloithoi\nintrainghiem_7465996369170271495.mp4,0,No subtitles found
data/raw/videos\duongloithoi\th.thy.l744_7466189916020526343.mp4,0,No subtitles found
data/raw/videos\duongloithoi\thaothao0489_7467835410643700999.mp4,0,No subtitles found
data/raw/videos\duongloithoi\tienle5013_7467784485816339720.mp4,0,No subtitles found
data/raw/videos\duongloithoi\trung.923_7467807733706673415.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\anhbabeo.review_7397256641327959304.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\bangmoc325_7294831146322382098.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\banhunlatui_7466314024540589320.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\bimbumne_7446760653798395144.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\chamnha.15_7441811193846713608.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\chinoitro.daily_7368698678581693712.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\davoslingo_6988428576467029275.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\diepnoitro93_7345003824081374466.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\donglucsongmoingay_7004666044061158683.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\dungdanda90_7374972753075555601.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\hdcl_dogiadung_7408883819153083655.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\houseware70_7243258880195611905.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\khatienich_7456682027903945991.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\lanphuongchiase_7453719087957544200.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meodanhchoban_7350897075342576903.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meodanhchoban_7379093247357947144.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meodanhchoban_7436980829856812306.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meodanhchoban_7445900386440858888.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meovat.80_7452618393707891986.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meovatcuocsong.vn2_7463328516491185415.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meovatcuocsong.vn2_7463707181322423570.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\meovatcuocsong227_7339180044004216071.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\mo.hay.cuc.sng71_7415620277163379975.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\ngocmin.review_7354273264002256136.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\ngocmin.review_7379965409438534919.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\nguyettoctem_7398402895361690898.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\nguyettoctem_7398771423789042962.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\nguyettoctem_7399284886189640967.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\nguynilinh_7366130995877203217.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\nhamaydiepphuong_7464826774074002706.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\papapetla_7396230790683708690.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\papapetla_7422548959157030152.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\phamthuchin66_7023296283800522010.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\phamthuchin66_7025417818917145882.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\phantrungnguyen37_7087235100957592858.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\pytagoshop_7325105567888837896.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\sen.hoong_7432237650372807954.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\shopdungcuthongminh_7363609643391749377.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\shopdungcuthongminh_7441148342618311943.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\shopgiadun.g_7311968070073994498.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\teedee_home8386_7229681504228527366.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\thiensamsung.ne_7451543535100169479.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\tiemcothoa1_7463346897533603080.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\toantrainghiem89_7384419776724012306.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\trangtienich1_7435905127757647111.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\trangtienich1_7446599635638045959.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\trangtienich1_7450734056041434375.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\truclinhchery_7178727752403553582.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\tungmatveo_7424369177861082375.mp4,0,No subtitles found
data/raw/videos\meovatcuocsong\_healthharmony__7340499295990254849.mp4,0,No subtitles found
data/raw/videos\sachhay\aria7014_7270431086721764614.mp4,0,No subtitles found
data/raw/videos\sachhay\atpbook.vn_7276653483120479490.mp4,0,No subtitles found
data/raw/videos\sachhay\atpbook.vn_7279973125385637121.mp4,0,No subtitles found
data/raw/videos\sachhay\booktokvietnam_7184412180110970138.mp4,0,No subtitles found
data/raw/videos\sachhay\brightday923_7315264317304163585.mp4,0,No subtitles found
data/raw/videos\sachhay\brightday923_7316904185901894913.mp4,0,No subtitles found
data/raw/videos\sachhay\conhantri_7405756962757020935.mp4,0,No subtitles found
data/raw/videos\sachhay\doanducdong_7165373270877834522.mp4,0,No subtitles found
data/raw/videos\sachhay\docsachmoingay2003_7234492930302414086.mp4,0,No subtitles found
data/raw/videos\sachhay\docsachmoingay2003_7372167098207931655.mp4,0,No subtitles found
data/raw/videos\sachhay\dongchaynangluong_7443766276452912392.mp4,0,No subtitles found
data/raw/videos\sachhay\growthwithlily_7354042217050213639.mp4,0,No subtitles found
data/raw/videos\sachhay\haminreview_7364783760539176200.mp4,0,No subtitles found
data/raw/videos\sachhay\hellodituyet_7356960208192687378.mp4,0,No subtitles found
data/raw/videos\sachhay\hieusachcuatan_7351031369008467201.mp4,0,No subtitles found
data/raw/videos\sachhay\hn8324_7328715078444780802.mp4,0,No subtitles found
data/raw/videos\sachhay\hoctapoday_7189580063719902490.mp4,0,No subtitles found
data/raw/videos\sachhay\isachhay_7462758603137584392.mp4,0,No subtitles found
data/raw/videos\sachhay\ivybook96_7434150169844681991.mp4,0,No subtitles found
data/raw/videos\sachhay\ivybook96_7456785201994337543.mp4,0,No subtitles found
data/raw/videos\sachhay\khah_llinnh.02_7349888890049694984.mp4,0,No subtitles found
data/raw/videos\sachhay\lionbooks7_7402565085169798408.mp4,0,No subtitles found
data/raw/videos\sachhay\mandocsach_7177976587202088219.mp4,0,No subtitles found
data/raw/videos\sachhay\mireader304_7382928920066198802.mp4,0,No subtitles found
data/raw/videos\sachhay\ngaydepvoisach_7257564729286135046.mp4,0,No subtitles found
data/raw/videos\sachhay\philinhngok_7445164008916782344.mp4,0,No subtitles found
data/raw/videos\sachhay\readingwith.h_7261584240700165377.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay56_7245411427312274694.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7160333418805382426.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7163277368138698010.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7163303453463219482.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7185203232338185498.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7188131183698447643.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7230432759561374981.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7231932027199606022.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7232865654590770438.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7244403134787800325.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7245282718970334470.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7246633137722199302.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7246808123204193541.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7256802449531407621.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7275778724228828417.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7278356764989394178.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhay7days_official_7290234685219704066.mp4,0,No subtitles found
data/raw/videos\sachhay\sachhaymoingay301_7431054804199263506.mp4,0,No subtitles found
data/raw/videos\sachhay\startwithplan_7356545550470221072.mp4,0,No subtitles found
data/raw/videos\sachhay\sun_2000dn_7411033300166315272.mp4,0,No subtitles found
data/raw/videos\sachhay\trangsachhaytv_7356090434541587720.mp4,0,No subtitles found
data/raw/videos\sachhay\vitamin_sach_7151034253143231770.mp4,0,No subtitles found
data/raw/videos\sachhay\withvung_7364727625136213290.mp4,0,No subtitles found
data/raw/videos\socola\anflowerandnest_7467064230810881288.mp4,0,No subtitles found
data/raw/videos\socola\annie.riviu_7414063706012749064.mp4,0,No subtitles found
data/raw/videos\socola\anvatcungdua_7315391017996307714.mp4,0,No subtitles found
data/raw/videos\socola\anvatnhacun_7449237933929876743.mp4,0,No subtitles found
data/raw/videos\socola\banban.anvat1_7418276219709377808.mp4,0,No subtitles found
data/raw/videos\socola\bebeconconhcm_7152387659434954011.mp4,0,No subtitles found
data/raw/videos\socola\bich.thao430_7464757703043337479.mp4,0,No subtitles found
data/raw/videos\socola\bichngocamthuc_7188749071388101915.mp4,0,No subtitles found
data/raw/videos\socola\chang.baee_7346427704549346561.mp4,0,No subtitles found
data/raw/videos\socola\chucha_cute_7461636098637270289.mp4,0,No subtitles found
data/raw/videos\socola\chutunghamvui66988_7080733418371190042.mp4,0,No subtitles found
data/raw/videos\socola\cohaidongnat1_7453641335526968583.mp4,0,No subtitles found
data/raw/videos\socola\cohaidongnat1_7454004161240157458.mp4,0,No subtitles found
data/raw/videos\socola\cohaidongnat1_7454076262378654984.mp4,0,No subtitles found
data/raw/videos\socola\dautayyyshop_7427781246652009735.mp4,0,No subtitles found
data/raw/videos\socola\dinhyenchocolate_7329117520470854913.mp4,0,No subtitles found
data/raw/videos\socola\dinhyenchocolate_7330507033541741826.mp4,0,No subtitles found
data/raw/videos\socola\doanvatngonnhabeo_7286766093245353217.mp4,0,No subtitles found
data/raw/videos\socola\doanvatngonnhabeo_7350958626900692225.mp4,0,No subtitles found
data/raw/videos\socola\dungbechuyenmatnick_7458948471559605522.mp4,0,No subtitles found
data/raw/videos\socola\hoangthao_family_7446657432593419527.mp4,0,No subtitles found
data/raw/videos\socola\hongdiep19103_7431787277879201032.mp4,0,No subtitles found
data/raw/videos\socola\hunter.vn_7347330182727929090.mp4,0,No subtitles found
data/raw/videos\socola\kieuhuong3533_7197025521375464731.mp4,0,No subtitles found
data/raw/videos\socola\kieuhuong3533_7326905497209064712.mp4,0,No subtitles found
data/raw/videos\socola\lacvietintech.implant_7153254107287932161.mp4,0,No subtitles found
data/raw/videos\socola\linhanvatlc2_7299833103076347144.mp4,0,No subtitles found
data/raw/videos\socola\manhshop8688_7467760793207999751.mp4,0,No subtitles found
data/raw/videos\socola\meoanvat99_7285997708660280578.mp4,0,No subtitles found
data/raw/videos\socola\mood_choco_7373671121478094096.mp4,0,No subtitles found
data/raw/videos\socola\nhuthuynh77c1_7443393951668768007.mp4,0,No subtitles found
data/raw/videos\socola\phamhongn01_7459335193736924432.mp4,0,No subtitles found
data/raw/videos\socola\premium.gift.boxes_7464539454477192455.mp4,0,No subtitles found
data/raw/videos\socola\qhd1210_7429749179737492754.mp4,0,No subtitles found
data/raw/videos\socola\quynhstore96_7450907831915629841.mp4,0,No subtitles found
data/raw/videos\socola\quynhtrang959595_7443032978000727304.mp4,0,No subtitles found
data/raw/videos\socola\reviewnhanhchong_7448220458203237640.mp4,0,No subtitles found
data/raw/videos\socola\sieuthihangmygiatot_7432708035165932807.mp4,0,No subtitles found
data/raw/videos\socola\socolahandmade88_7455318329377557761.mp4,0,No subtitles found
data/raw/videos\socola\taibakery_7197304764579794202.mp4,0,No subtitles found
data/raw/videos\socola\thanhtuyendaily_7372176364985781512.mp4,0,No subtitles found
data/raw/videos\socola\thanhtuyendaily_7383993787669875986.mp4,0,No subtitles found
data/raw/videos\socola\thihanhriviu_7431490311936937224.mp4,0,No subtitles found
data/raw/videos\socola\thu.cuc.91_7443683991221292295.mp4,0,No subtitles found
data/raw/videos\socola\tiemcafemoon_7328400487915556098.mp4,0,No subtitles found
data/raw/videos\socola\tienbeu.hp_7455267452629339398.mp4,0,No subtitles found
data/raw/videos\socola\tunauan68_7449287885624216840.mp4,0,No subtitles found
