,username,total_views,avg_views,total_likes,avg_likes,total_comments,total_shares,total_collects,total_videos,engagement_rate,post_freqency,food_related_videos,food_video_percentage
0,.banhsukem,129723993.0,400382.69444444444,4459738.0,13764.623456790123,48486.0,402253.0,637857.0,324,0.04277029924603076,1.971545138888889,160,49.382716049382715
1,1108ng,60360709.0,179644.96726190476,1240351.0,3691.5208333333335,25571.0,163195.0,276489.0,336,0.02825689141590434,1.7420138888888888,336,100.0
2,1phutsaigon,32577503.0,75761.63488372094,1483889.0,3450.9046511627907,22014.0,189799.0,236164.0,430,0.05930061613377796,1.026712962962963,182,42.32558139534884
3,30days__giamcanlanhmanh,4378200.0,19287.224669603525,109516.0,482.44933920704847,3846.0,6301.0,20521.0,227,0.032018637796354665,1.1009635416666665,222,97.79735682819384
4,_tidofood,249864500.0,957335.2490421456,6853142.0,26257.249042145595,67344.0,67272.0,372415.0,261,0.029456657508369535,2.0,41,15.708812260536398
5,_trinhhavi_,168469700.0,996862.1301775147,10756398.0,63647.325443786984,36737.0,184304.0,417163.0,169,0.06763591316420697,3.8032609953703704,0,0.0
6,_ttqueen,814534800.0,4242368.75,44166000.0,230031.25,341710.0,600980.0,1595971.0,192,0.05733906151093851,3.0317881944444447,1,0.5208333333333333
7,amthuc48h,84795230.0,335159.0118577075,2330036.0,9209.628458498024,18010.0,19726.0,52698.0,253,0.02854488395160907,2.9875520833333336,233,92.09486166007905
8,amthuccohuong,54799853.0,434919.4682539682,1767005.0,14023.849206349207,47451.0,31218.0,52388.0,126,0.03463626079434921,2.0077314814814815,95,75.39682539682539
9,amthuctrunghoadaily,18610035.0,224217.2891566265,391936.0,4722.120481927711,6361.0,45640.0,48578.0,83,0.026465022768629935,1.1351157407407408,83,100.0
10,anchoidieunghe,70671500.0,436243.8271604938,1964928.0,12129.185185185184,14679.0,130778.0,254363.0,162,0.033461126479556826,3.686215277777778,139,85.80246913580247
11,anchoivungtau72,311750792.0,152073.55707317073,6857444.0,3345.0946341463414,219197.0,1621856.0,1810223.0,2050,0.033708719495410294,0.3043518518518518,323,15.75609756097561
12,ancungdaune,124409200.0,227024.08759124088,3747630.0,6838.740875912409,68671.0,683158.0,742122.0,548,0.042131779643306125,1.0030266203703704,548,100.0
13,angithuongoi,494879300.0,937271.4015151515,14467884.0,27401.295454545456,155612.0,757698.0,693217.0,528,0.03248147780681067,1.0023090277777778,516,97.72727272727273
14,annhungkhongbeo,153762755.0,489690.3025477707,4059945.0,12929.761146496816,57826.0,354104.0,369811.0,314,0.031488028424048464,1.996736111111111,314,100.0
15,annievu259,141366754.0,410949.86627906974,4409525.0,12818.386627906977,65446.0,750687.0,893955.0,344,0.04328891218652442,1.9571469907407408,323,93.8953488372093
16,ansaphanoi,117312900.0,558632.8571428572,3543597.0,16874.27142857143,33127.0,139028.0,258865.0,210,0.0338804769125987,2.9852430555555554,208,99.04761904761905
17,ansapsaigon,100225178.0,205801.1868583162,2727177.0,5599.952772073922,46231.0,654356.0,926312.0,487,0.043442936065426596,1.110066550925926,474,97.3305954825462
18,ansongnoigio,118095300.0,929884.2519685039,5141066.0,40480.83464566929,23013.0,109253.0,219883.0,127,0.04651510263321233,1.9515943287037036,125,98.4251968503937
19,anvattuoithoo1,176614100.0,1051274.4047619049,3260209.0,19406.005952380954,36433.0,121978.0,310717.0,168,0.021115737644955865,1.0750462962962963,145,86.30952380952381
20,anvedem,415709400.0,1198009.7982708933,15418327.0,44433.21902017291,111825.0,295076.0,799345.0,347,0.03999085178251923,1.9061487268518518,264,76.0806916426513
21,bachuareview,150075379.0,222333.89481481482,3805950.0,5638.444444444444,89739.0,1041818.0,1179006.0,675,0.040756272219709004,0.9839380787037038,672,99.55555555555556
22,bang.bang.oi,34143945.0,115742.18644067796,508262.0,1722.922033898305,16052.0,176576.0,28997.0,295,0.021376762409850415,1.074207175925926,295,100.0
23,banhudayyy,131860259.0,380000.7463976945,4923656.0,14189.21037463977,65079.0,302132.0,422731.0,347,0.043330705121700085,1.7880381944444446,318,91.64265129682997
24,baoyennaucom,130239317.0,398285.37308868504,2844908.0,8700.024464831804,67780.0,520965.0,444453.0,327,0.029776768562138574,1.0510503472222223,326,99.69418960244649
25,bepcongchua25,41563007.0,290650.3986013986,489812.0,3425.2587412587413,14685.0,33726.0,75459.0,143,0.014765101090977369,3.9912008101851852,122,85.3146853146853
26,bepnhachin,111681647.0,322779.32658959535,1749085.0,5055.158959537573,52789.0,311531.0,296008.0,346,0.021573938643651987,1.0065162037037036,331,95.66473988439307
27,bepnhano,220116600.0,714664.2857142857,5443398.0,17673.37012987013,33490.0,201311.0,726608.0,308,0.029097337502033013,2.0,286,92.85714285714286
28,beptruongreview,107479613.0,399552.46468401485,3004819.0,11170.330855018587,33159.0,105256.0,193519.0,269,0.03104545045207783,2.101394675925926,221,82.15613382899627
29,bestfoodintownn,18018907.0,74458.29338842975,586405.0,2423.1611570247933,3713.0,16735.0,34866.0,242,0.03561364737605894,2.6435532407407405,73,30.165289256198346
30,binbunne,495845200.0,999687.9032258064,17185042.0,34647.2620967742,129044.0,958254.0,2898867.0,496,0.042697210742384924,1.0964814814814814,494,99.59677419354838
31,binhl3,46474200.0,418686.4864864865,2020885.0,18206.171171171172,15585.0,14526.0,63194.0,111,0.04549169216468492,1.5038252314814813,0,0.0
32,biteswithlily,411419700.0,3140608.396946565,37414800.0,285609.1603053435,112158.0,1018818.0,2596205.0,131,0.10000002673668762,4.559372106481482,1,0.7633587786259541
33,bon.tq1,490297500.0,1396858.9743589743,10866664.0,30959.156695156697,134085.0,1108210.0,2032303.0,351,0.028842207027366038,1.9601244212962963,333,94.87179487179486
34,boytubynv02,27576700.0,745316.2162162162,871490.0,23553.783783783783,13034.0,18434.0,63519.0,37,0.0350468692773247,7.995940393518519,35,94.5945945945946
35,buanaodian,32102841.0,125401.72265625,774010.0,3023.4765625,19273.0,240424.0,225985.0,256,0.0392392685743919,2.082800925925926,245,95.703125
36,camap.duu,48026739.0,294642.5705521472,973466.0,5972.184049079755,14267.0,95751.0,231265.0,163,0.027375354383315512,3.1178269675925923,162,99.38650306748467
37,canquetsaigon,81007090.0,217760.99462365592,2849552.0,7660.086021505376,33140.0,410484.0,539409.0,372,0.04731172296153337,1.7773842592592592,274,73.65591397849462
38,cao.minhtrang,43967100.0,354573.3870967742,759969.0,6128.782258064516,10725.0,45792.0,135513.0,124,0.021652531097115797,4.009484953703704,111,89.51612903225806
39,caogiang_chef,96507124.0,298783.66563467495,2084736.0,6454.2910216718265,56860.0,303734.0,577267.0,323,0.03131993654686052,1.9990798611111111,2,0.6191950464396285
40,chef_hugo_hieu,56067200.0,539107.6923076923,1854622.0,17832.903846153848,33912.0,64421.0,145821.0,104,0.03743322298955539,6.82380787037037,97,93.26923076923077
41,chichichanhchanh_day,42510689.0,147095.80968858133,1838201.0,6360.557093425606,27841.0,123034.0,238872.0,289,0.05240912467920715,1.3707667824074072,254,87.88927335640139
42,childhoodsnack,710422495.0,2650830.2052238807,29321700.0,109409.32835820895,268761.0,1201494.0,2307630.0,268,0.04659140896150818,1.0408101851851852,24,8.955223880597014
43,chuppywithropie,45959200.0,248428.1081081081,1708117.0,9233.064864864866,27346.0,164061.0,199887.0,185,0.045679885637696045,3.025121527777778,181,97.83783783783784
44,cobebicannn,169260767.0,416898.44088669954,2602306.0,6409.620689655172,29330.0,299282.0,780576.0,406,0.02192766856598257,1.8747685185185186,134,33.004926108374384
45,cocikyg,150323251.0,69755.56890951276,2136940.0,991.6194895591648,45.0,44719.0,134387.0,2155,0.015407403609172875,0.004681712962962963,0,0.0
46,cokkkinggggggg,191173.0,1137.9345238095239,4753.0,28.291666666666668,289.0,113.0,225.0,168,0.028142049347972778,0.5864583333333333,2,1.1904761904761905
47,comnhain,239199700.0,467186.9140625,6816967.0,13314.388671875,145515.0,889912.0,761821.0,512,0.036012649681416826,1.0061342592592593,504,98.4375
48,conluoireview,47895400.0,102340.5982905983,1285394.0,2746.568376068376,23260.0,379713.0,588780.0,468,0.04754416916864668,1.044664351851852,377,80.55555555555556
49,cothanquan,9586651.0,143084.3432835821,167234.0,2496.0298507462685,4381.0,52987.0,53278.0,67,0.028986139163718384,9.47040798611111,63,94.02985074626866
50,cuoideyyy,53999000.0,339616.3522012579,2015579.0,12676.59748427673,15438.0,35639.0,107743.0,159,0.04026739384062668,3.9409895833333333,68,42.76729559748428
51,daitiengnoianuong,25998032.0,89340.31615120274,815000.0,2800.687285223368,15387.0,199679.0,239846.0,291,0.048846466532543695,2.004175347222222,279,95.87628865979381
52,dajsytran.92,61226143.0,377939.15432098764,986685.0,6090.648148148148,20619.0,149325.0,251213.0,162,0.022994131771455862,1.1101851851851852,155,95.67901234567901
53,dancychun,52016150.0,207235.65737051793,2723736.0,10851.537848605578,18084.0,86103.0,221373.0,251,0.05862210102054843,1.976921296296296,205,81.67330677290838
54,diachi_anuong,132203472.0,238634.42599277978,4922082.0,8884.624548736461,55846.0,493157.0,764718.0,554,0.04716822414467299,1.031412037037037,543,98.014440433213
55,diadiemanuong,144846105.0,251906.2695652174,2435986.0,4236.497391304348,56378.0,374900.0,445234.0,575,0.022869085779006624,1.0,571,99.30434782608695
56,dianthoii_,85740800.0,275693.8906752412,2158448.0,6940.347266881029,43054.0,647121.0,989399.0,311,0.04476307662163171,2.000005787037037,310,99.67845659163987
57,dichoimoingay,137300059.0,219329.1677316294,4084814.0,6525.261980830671,97055.0,1388469.0,1355365.0,626,0.050442097770693604,0.977662037037037,68,10.86261980830671
58,didauofficial,73695187.0,160555.96296296295,1407693.0,3066.8692810457514,28700.0,212619.0,294055.0,459,0.02636626731132387,1.0069444444444444,451,98.25708061002179
59,didausaigon,97385467.0,251642.03359173128,2113238.0,5460.56330749354,34568.0,362495.0,558256.0,387,0.031509393490919954,1.0504600694444444,387,100.0
60,dieumi2019,57139882.0,601472.4421052631,1585578.0,16690.294736842105,15488.0,116024.0,487332.0,95,0.038579393636129666,4.05267650462963,91,95.78947368421052
61,djmievn,749230700.0,1495470.4590818363,34060127.0,67984.28542914172,292670.0,727775.0,800122.0,501,0.047890047751647125,1.0376649305555554,426,85.02994011976048
62,doiquatroioiii,38966000.0,512710.5263157895,1417929.0,18656.96052631579,11078.0,18878.0,60210.0,76,0.03870284350459375,3.5256828703703706,67,88.1578947368421
63,dongvanhung.official,4371200.0,874240.0,184800.0,36960.0,1668.0,538.0,4022.0,5,0.04370150073206442,141.0478877314815,0,0.0
64,ducanhhaman,22499257.0,108692.06280193236,699017.0,3376.8937198067633,13048.0,37330.0,63277.0,207,0.03611994831651552,2.1273466435185187,207,100.0
65,eatcleancungnhu,7909300.0,494331.25,461794.0,28862.125,11951.0,28048.0,19405.0,16,0.06589685560036919,2.030989583333333,0,0.0
66,eatwhning,65289576.0,197249.4743202417,1656462.0,5004.416918429003,22838.0,273717.0,272162.0,331,0.034081688629743895,1.989212962962963,322,97.2809667673716
67,eatwithhoen_,35585251.0,68433.175,947385.0,1821.8942307692307,24032.0,304552.0,323751.0,520,0.044954579637502066,1.0039351851851852,425,81.73076923076923
68,eatwpeach,302725800.0,867409.1690544413,11645593.0,33368.46131805157,50804.0,321327.0,718223.0,349,0.0420709004650413,1.3318287037037038,344,98.56733524355302
69,emlyreview,313633400.0,911725.0,13708822.0,39851.226744186046,49803.0,354103.0,696877.0,344,0.0472194766246197,1.9917592592592592,194,56.395348837209305
70,fahudiary,8375904.0,96274.75862068965,334469.0,3844.4712643678163,2395.0,12093.0,92531.0,87,0.05270929561752379,2.032042824074074,15,17.24137931034483
71,fancywithtrang_,55678627.0,284074.6275510204,1151079.0,5872.852040816327,34059.0,382717.0,485759.0,196,0.03688334484253716,3.0002951388888888,196,100.0
72,food_wanderlust,58250385.0,288368.2425742574,1078250.0,5337.8712871287125,40941.0,357510.0,435609.0,202,0.03282913924088227,3.0002430555555555,202,100.0
73,football.uk_,19184707.0,85265.36444444445,739075.0,3284.777777777778,2780.0,9555.0,37226.0,225,0.041107534245897005,1.1580758101851851,2,0.8888888888888888
74,gauto179,44213100.0,188140.8510638298,1080784.0,4599.08085106383,8290.0,32001.0,80235.0,235,0.02717090636033212,2.1782233796296295,186,79.14893617021276
75,gauvlogs1997,237028700.0,1044179.295154185,5955936.0,26237.603524229075,59865.0,159999.0,236012.0,227,0.02705078330176894,2.9847106481481482,201,88.54625550660793
76,genjadao,267781600.0,1075428.1124497992,6641851.0,26674.100401606425,39323.0,339629.0,1067557.0,249,0.03020506263313088,2.256119791666667,30,12.048192771084338
77,giadinhdidi,91773169.0,310044.48986486485,2597143.0,8774.131756756757,22887.0,18009.0,143535.0,296,0.0303092290514671,1.800306712962963,90,30.405405405405407
78,giang.ghin.chill,81403420.0,291768.5304659498,2335612.0,8371.36917562724,37859.0,571115.0,367112.0,279,0.040682541347771384,1.3228096064814816,261,93.54838709677419
79,gianggiamcan94,27405768.0,91965.6644295302,1088328.0,3652.1073825503354,28907.0,16099.0,88201.0,298,0.04457218640980979,1.9987152777777777,285,95.63758389261746
80,haidangrevieww,483652000.0,1904141.7322834646,18043753.0,71038.39763779528,158097.0,161987.0,674529.0,254,0.03936376981796829,2.2974537037037037,207,81.49606299212599
81,haiduaminhvuighe,12705359.0,189632.223880597,465089.0,6941.626865671642,9440.0,54728.0,100355.0,67,0.04955483745087408,8.634262152777778,65,97.01492537313433
82,haisieuvia,127080437.0,403429.95873015875,3370890.0,10701.238095238095,45130.0,218037.0,260419.0,315,0.03064575549106744,1.9853327546296295,158,50.15873015873016
83,halinhofficial,1002800000.0,5039195.979899498,32756100.0,164603.51758793968,524627.0,1151861.0,1627684.0,199,0.035959585161547666,3.4456047453703706,9,4.522613065326634
84,halongtrongbung,22721700.0,270496.4285714286,487066.0,5798.4047619047615,19015.0,32147.0,38818.0,84,0.025396251160784623,7.991828703703703,76,90.47619047619048
85,hanhhealthy_,2192672.0,20302.51851851852,68380.0,633.1481481481482,1464.0,926.0,4983.0,108,0.034548258927919906,5.680943287037038,4,3.7037037037037033
86,hanjiun,70324353.0,186536.74535809018,2349154.0,6231.1777188328915,52593.0,343395.0,351482.0,377,0.04403345168351567,1.2920399305555554,375,99.46949602122017
87,hanoiangi,159816621.0,395585.69554455444,4192765.0,10378.131188118812,76894.0,668311.0,867270.0,404,0.036324382055355806,1.1087094907407409,401,99.25742574257426
88,hao_thich_vao_bep,75225244.0,231462.28923076924,1086364.0,3342.6584615384613,31291.0,161014.0,294336.0,325,0.020910600170336437,0.9989785879629629,284,87.38461538461539
89,hapudayne,131892695.0,566063.0686695279,5601070.0,24038.92703862661,34497.0,79281.0,188414.0,233,0.04475806639632316,2.949435763888889,66,28.32618025751073
90,harburgery,203128000.0,971904.3062200957,14526895.0,69506.67464114832,37833.0,81716.0,365906.0,209,0.07390586231341814,2.9999971064814814,50,23.923444976076556
91,hasibkhan1171,480145800.0,1140488.8361045131,22724739.0,53978.002375296914,308929.0,1590528.0,3176320.0,421,0.05790015449473889,1.2554340277777778,1,0.23752969121140144
92,hellosolsol,156844500.0,866544.1988950276,8009448.0,44251.09392265193,29053.0,72454.0,210812.0,181,0.0530574358680094,3.22990162037037,168,92.81767955801105
93,himxngot,530574400.0,2368635.714285714,31531777.0,140766.86160714287,93531.0,292421.0,1039217.0,224,0.062115597737093985,2.733599537037037,135,60.26785714285714
94,hoanganhdeptrailam,435115100.0,2033248.1308411215,16920149.0,79066.1168224299,195426.0,495734.0,532894.0,214,0.04169977782890091,2.166145833333333,207,96.72897196261682
95,hoanganhvaobep,15016018.0,231015.66153846154,257051.0,3954.630769230769,4679.0,44413.0,92772.0,65,0.026565964425455536,1.9868229166666669,65,100.0
96,hoshiphan,118817500.0,1563388.1578947369,2685065.0,35329.80263157895,23113.0,58273.0,135583.0,76,0.02442429776758474,7.156689814814815,26,34.21052631578947
97,huong_67,316881700.0,825212.7604166666,6937988.0,18067.677083333332,142535.0,264115.0,356174.0,384,0.0243018514480325,1.0473148148148148,223,58.072916666666664
98,huynhanhtuan_dienvien,379629600.0,1512468.5258964144,11350304.0,45220.33466135458,108559.0,245885.0,583569.0,251,0.03236922779467144,2.364728009259259,223,88.84462151394422
99,ilovenaomip,229678890.0,564321.5970515971,5611745.0,13788.071253071254,37223.0,281448.0,346625.0,407,0.027329638348565687,1.3194010416666666,342,84.02948402948402
100,jaynitravel,21494835.0,119415.75,667002.0,3705.5666666666666,21521.0,197112.0,215906.0,180,0.05124677626043652,3.699369212962963,9,5.0
101,josephthexplorerofficial,13301532.0,192775.8260869565,735488.0,10659.246376811594,5758.0,12368.0,23593.0,69,0.05842988612138812,3.298958333333333,0,0.0
102,khaikhampha,257181900.0,635017.0370370371,8390052.0,20716.17777777778,90286.0,658503.0,1056085.0,405,0.03964091563208764,1.1666001157407406,402,99.25925925925925
103,khanhphuc1305,21183137.0,113887.83333333333,499117.0,2683.4247311827958,19279.0,34095.0,49520.0,186,0.028419350731669252,3.3338425925925925,186,100.0
104,khoasheep,13275995.0,126438.04761904762,480437.0,4575.590476190476,7832.0,127679.0,188689.0,105,0.060608413907959444,5.688116319444444,103,98.09523809523809
105,khoibepvagio,24632327.0,155900.80379746837,659192.0,4172.101265822785,19390.0,20230.0,43528.0,158,0.030136819797820968,3.032141203703704,151,95.56962025316456
106,kim_yen_en_gc,9405887.0,41803.94222222222,145436.0,646.3822222222223,4317.0,20062.0,47492.0,225,0.023103296903311723,2.0717708333333333,139,61.77777777777778
107,kudog_5339,615191061.0,458072.2717795979,10967189.0,8166.186895011169,138856.0,1310491.0,558573.0,1343,0.021091185848683844,0.5639872685185185,1190,88.60759493670885
108,kyn99er,99847214.0,234934.6211764706,2125268.0,5000.630588235294,64348.0,621275.0,518304.0,425,0.03334289327291596,1.2535590277777777,265,62.35294117647059
109,laaainebernardo,492521600.0,1356808.8154269971,17359940.0,47823.5261707989,135945.0,1034872.0,1281185.0,363,0.040225529195064745,1.8770283564814816,1,0.27548209366391185
110,langthangsaigon59,36905082.0,85825.77209302326,844689.0,1964.393023255814,28428.0,259979.0,266168.0,430,0.03791521178573726,1.170798611111111,338,78.6046511627907
111,lankhapsaigon,40688164.0,107356.63324538259,843993.0,2226.8944591029026,27086.0,283955.0,329467.0,379,0.036484836229032105,1.9587326388888888,240,63.3245382585752
112,lee.haydi,100271376.0,181980.71869328493,2081985.0,3778.557168784029,47102.0,355970.0,256978.0,551,0.027346139141443515,1.0225781250000001,458,83.12159709618875
113,lenkycungkhoa,176137340.0,494767.80898876407,4723931.0,13269.469101123595,58804.0,333783.0,519735.0,356,0.03199919449220705,1.7721875,348,97.75280898876404
114,letuanvu20,63271679.0,242420.22605363984,1441933.0,5524.6475095785445,39248.0,322766.0,181196.0,261,0.03137490629891456,2.008072916666667,187,71.64750957854406
115,lifeofcian,1078052200.0,4812733.035714285,78595378.0,350872.22321428574,372439.0,3812122.0,5218983.0,224,0.08162770040263356,2.9851157407407407,0,0.0
116,longlongneee,44409418.0,139214.47648902822,1317494.0,4130.075235109718,23303.0,261883.0,318994.0,319,0.04327176726342147,1.971273148148148,319,100.0
